,Val_True,Val_Pred
0,wire-haired_fox_terrier,wire-haired_fox_terrier
1,miniature_pinscher,miniature_pinscher
2,vizsla,vizsla
3,basset,basset
4,miniature_pinscher,miniature_pinscher
5,sussex_spaniel,sussex_spaniel
6,labrador_retriever,labrador_retriever
7,miniature_pinscher,miniature_pinscher
8,miniature_pinscher,miniature_pinscher
9,miniature_pinscher,miniature_pinscher
10,miniature_pinscher,miniature_pinscher
11,vizsla,vizsla
12,blenheim_spaniel,blenheim_spaniel
13,miniature_pinscher,miniature_pinscher
14,vizsla,vizsla
15,border_terrier,border_terrier
16,miniature_pinscher,miniature_pinscher
17,vizsla,vizsla
18,scotch_terrier,scotch_terrier
19,miniature_pinscher,miniature_pinscher
20,miniature_pinscher,miniature_pinscher
21,vizsla,vizsla
22,bloodhound,bloodhound
23,miniature_pinscher,miniature_pinscher
24,vizsla,vizsla
25,soft-coated_wheaten_terrier,soft-coated_wheaten_terrier
26,border_collie,border_collie
27,chesapeake_bay_retriever,chesapeake_bay_retriever
28,kuvasz,kuvasz
29,bernese_mountain_dog,bernese_mountain_dog
30,wire-haired_fox_terrier,wire-haired_fox_terrier
31,boston_bull,boston_bull
32,miniature_pinscher,miniature_pinscher
33,miniature_pinscher,miniature_pinscher
34,vizsla,vizsla
35,miniature_pinscher,miniature_pinscher
36,miniature_pinscher,miniature_pinscher
37,italian_greyhound,italian_greyhound
38,doberman,doberman
39,border_collie,border_collie
40,miniature_pinscher,miniature_pinscher
41,blenheim_spaniel,blenheim_spaniel
42,miniature_pinscher,miniature_pinscher
43,miniature_pinscher,miniature_pinscher
44,miniature_pinscher,miniature_pinscher
45,miniature_pinscher,miniature_pinscher
46,miniature_pinscher,miniature_pinscher
47,vizsla,vizsla
48,miniature_pinscher,miniature_pinscher
49,miniature_pinscher,miniature_pinscher
50,labrador_retriever,labrador_retriever
51,sussex_spaniel,sussex_spaniel
52,vizsla,vizsla
53,miniature_pinscher,miniature_pinscher
54,wire-haired_fox_terrier,wire-haired_fox_terrier
55,norwegian_elkhound,norwegian_elkhound
56,miniature_pinscher,miniature_pinscher
57,miniature_pinscher,miniature_pinscher
58,miniature_pinscher,miniature_pinscher
59,african_hunting_dog,african_hunting_dog
60,miniature_pinscher,miniature_pinscher
61,wire-haired_fox_terrier,wire-haired_fox_terrier
62,miniature_pinscher,miniature_pinscher
63,soft-coated_wheaten_terrier,soft-coated_wheaten_terrier
64,miniature_pinscher,miniature_pinscher
65,miniature_pinscher,miniature_pinscher
66,italian_greyhound,italian_greyhound
67,miniature_pinscher,miniature_pinscher
68,vizsla,vizsla
69,wire-haired_fox_terrier,wire-haired_fox_terrier
70,vizsla,vizsla
71,blenheim_spaniel,blenheim_spaniel
72,chesapeake_bay_retriever,chesapeake_bay_retriever
73,miniature_pinscher,miniature_pinscher
74,miniature_pinscher,miniature_pinscher
75,pomeranian,pomeranian
76,miniature_pinscher,miniature_pinscher
77,irish_wolfhound,irish_wolfhound
78,cardigan,cardigan
79,tibetan_terrier,tibetan_terrier
80,vizsla,vizsla
81,wire-haired_fox_terrier,wire-haired_fox_terrier
82,ibizan_hound,ibizan_hound
83,welsh_springer_spaniel,welsh_springer_spaniel
84,vizsla,vizsla
85,vizsla,vizsla
86,malamute,malamute
87,miniature_pinscher,miniature_pinscher
88,welsh_springer_spaniel,welsh_springer_spaniel
89,miniature_pinscher,miniature_pinscher
90,vizsla,vizsla
91,afghan_hound,afghan_hound
92,vizsla,vizsla
93,wire-haired_fox_terrier,wire-haired_fox_terrier
94,miniature_pinscher,miniature_pinscher
95,miniature_pinscher,miniature_pinscher
96,miniature_pinscher,miniature_pinscher
97,american_staffordshire_terrier,american_staffordshire_terrier
98,gordon_setter,gordon_setter
99,vizsla,vizsla
100,scottish_deerhound,scottish_deerhound
101,wire-haired_fox_terrier,wire-haired_fox_terrier
102,miniature_pinscher,miniature_pinscher
103,wire-haired_fox_terrier,wire-haired_fox_terrier
104,miniature_pinscher,miniature_pinscher
105,wire-haired_fox_terrier,wire-haired_fox_terrier
106,italian_greyhound,italian_greyhound
107,miniature_pinscher,miniature_pinscher
108,vizsla,vizsla
109,pug,pug
110,old_english_sheepdog,old_english_sheepdog
111,vizsla,vizsla
112,miniature_pinscher,miniature_pinscher
113,miniature_pinscher,miniature_pinscher
114,maltese_dog,maltese_dog
115,miniature_pinscher,miniature_pinscher
116,vizsla,vizsla
117,miniature_pinscher,miniature_pinscher
118,redbone,redbone
119,miniature_pinscher,miniature_pinscher
120,miniature_pinscher,miniature_pinscher
121,vizsla,vizsla
122,weimaraner,weimaraner
123,vizsla,vizsla
124,wire-haired_fox_terrier,wire-haired_fox_terrier
125,vizsla,vizsla
126,miniature_pinscher,miniature_pinscher
127,wire-haired_fox_terrier,wire-haired_fox_terrier
128,cardigan,cardigan
129,siberian_husky,siberian_husky
130,wire-haired_fox_terrier,wire-haired_fox_terrier
131,miniature_pinscher,miniature_pinscher
132,chesapeake_bay_retriever,chesapeake_bay_retriever
133,vizsla,vizsla
134,labrador_retriever,labrador_retriever
135,wire-haired_fox_terrier,wire-haired_fox_terrier
